2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T03:28:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:28:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:28:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:29:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:29:00"}]
2019-11-07T03:29:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:29:5 - Vol: 59746 [B:30171.73, S:29574.27] - RED__ - price: 9300.95,9300.92,9300.723,9301.23
2019-11-07T03:29:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 03:29 [BUY:30171.73, SELL:29574.27]  
2019-11-07T03:29:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:29:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:29:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:29:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:29:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:30:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:30:00"}]
2019-11-07T03:30:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:30:5 - Vol: 72218 [B:35531.25, S:36686.74] - RED__ - price: 9299.15,9298.53,9298.342,9299.837
2019-11-07T03:30:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 03:30 [BUY:35531.25, SELL:36686.74]  
2019-11-07T03:30:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:30:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:30:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:30:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:30:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:31:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:31:00"}]
2019-11-07T03:31:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:31:5 - Vol: 49479 [B:28945.21, S:20533.78] - RED__ - price: 9298.13,9296.34,9296.34,9298.13
2019-11-07T03:31:05+07:00-production-message:	[Wsprice] ALERT 5 RED 🍎 at 03:31 [BUY:28945.21, SELL:20533.78]  
2019-11-07T03:31:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:31:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:31:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:31:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:31:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:01+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:32:00"}]
2019-11-07T03:32:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:32:5 - Vol: 57767 [B:31945.15, S:25821.84] - GREEN - price: 9295.627,9296.296,9294.593,9296.597
2019-11-07T03:32:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:32 Vol: 57767 [B:31945.15, S:25821.84]
2019-11-07T03:32:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:32:42+07:00-production-message:	[Wstrade] L171207 Connection Closed
2019-11-07T03:32:42+07:00-production-message:	[Wstrade] L171207 re-connect to server
2019-11-07T03:32:42+07:00-production-message:	[Wstrade] L171207 stopTask
2019-11-07T03:32:42+07:00-production-message:	[Wstrade] L171207 execute
2019-11-07T03:32:42+07:00-production-message:	[Wstrade] GET: https://wstrade.alpari.io/socket.io/?EIO=3&transport=polling
2019-11-07T03:32:43+07:00-production-message:	[Wstrade] Body: 96:0{"sid":"cOfslwP3f9HTMvI7AkCf","upgrades":["websocket"],"pingInterval":25000,"pingTimeout":5000}2:40
2019-11-07T03:32:43+07:00-production-message:	[Wstrade] L171207 Sid: cOfslwP3f9HTMvI7AkCf
2019-11-07T03:32:43+07:00-production-message:	[Wstrade] POST: https://wstrade.alpari.io/socket.io/?EIO=3&transport=polling&sid=cOfslwP3f9HTMvI7AkCf
2019-11-07T03:32:43+07:00-production-message:	[Wstrade] L171207 Body: ok
2019-11-07T03:32:44+07:00-production-message:	[Wstrade] L171207 WebSocket Client Connected
2019-11-07T03:32:44+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":96015000000,"orders":{}}
2019-11-07T03:33:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:33:00"}]
2019-11-07T03:33:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:33:5 - Vol: 64297 [B:29383.72, S:34913.27] - GREEN - price: 9291.433,9291.777,9291.027,9292.027
2019-11-07T03:33:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 03:33 Vol: 64297 [B:29383.72, S:34913.27]
2019-11-07T03:33:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:33:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:33:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:33:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:33:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:34:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:34:00"}]
2019-11-07T03:34:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:34:5 - Vol: 62160 [B:30644.88, S:31515.12] - GREEN - price: 9294.067,9295.397,9293.977,9295.887
2019-11-07T03:34:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 03:34 [BUY:30644.88, SELL️:31515.12]  
2019-11-07T03:34:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:34:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:34:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:34:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:34:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:35:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:35:00"}]
2019-11-07T03:35:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:35:5 - Vol: 65387 [B:32235.79, S:33151.2] - RED__ - price: 9300.91,9299.28,9299.217,9300.91
2019-11-07T03:35:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:35 Vol: 65387 [B:32235.79, S:33151.2]
2019-11-07T03:35:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:35:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:35:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:35:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:35:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:36:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:36:00"}]
2019-11-07T03:36:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:36:5 - Vol: 50217 [B:28573.47, S:21643.52] - GREEN - price: 9303.123,9303.767,9302.957,9303.767
2019-11-07T03:36:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:36 Vol: 50217 [B:28573.47, S:21643.52]
2019-11-07T03:36:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:36:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:36:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:36:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:36:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:37:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:37:00"}]
2019-11-07T03:37:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:37:5 - Vol: 60133 [B:29405.03, S:30727.96] - GREEN - price: 9303.243,9305.753,9303.243,9305.753
2019-11-07T03:37:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 03:37 Vol: 60133 [B:29405.03, S:30727.96]
2019-11-07T03:37:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:37:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:37:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:37:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:37:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:38:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:38:00"}]
2019-11-07T03:38:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:38:5 - Vol: 59055 [B:30295.21, S:28759.78] - GREEN - price: 9305.683,9306.493,9305.683,9306.493
2019-11-07T03:38:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 03:38 [BUY:30295.21, SELL️:28759.78]  
2019-11-07T03:38:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:38:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:38:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:38:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:38:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:39:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:39:00"}]
2019-11-07T03:39:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:39:5 - Vol: 61334 [B:28090.97, S:33243.02] - RED__ - price: 9307.777,9303.963,9303.871,9307.777
2019-11-07T03:39:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:39 Vol: 61334 [B:28090.97, S:33243.02]
2019-11-07T03:39:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:39:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:39:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:39:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:39:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:40:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:40:00"}]
2019-11-07T03:40:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:40:5 - Vol: 56648 [B:27644.22, S:29003.77] - RED__ - price: 9303.57,9303.327,9303.327,9304.95
2019-11-07T03:40:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 03:40 Vol: 56648 [B:27644.22, S:29003.77]
2019-11-07T03:40:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:40:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:40:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:40:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:40:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:41:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:41:00"}]
2019-11-07T03:41:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:41:5 - Vol: 59270 [B:27442.01, S:31827.99] - RED__ - price: 9302.643,9301.9,9301.71,9302.643
2019-11-07T03:41:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 03:41 [BUY:27442.01, SELL:31827.99]  
2019-11-07T03:41:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:41:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:41:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:41:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:41:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:42:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:42:00"}]
2019-11-07T03:42:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:42:5 - Vol: 53530 [B:26283.23, S:27246.77] - GREEN - price: 9301.454,9301.457,9300.964,9301.498
2019-11-07T03:42:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:42 Vol: 53530 [B:26283.23, S:27246.77]
2019-11-07T03:42:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
